R,G,B,Norm_R,Norm_G,Norm_B,Tag
122,87,46,0.478,0.341,0.18,High
98,104,50,0.389,0.413,0.198,Very Low
82,87,88,0.319,0.339,0.342,Control
85,85,85,0.333,0.333,0.333,Control
97,105,47,0.39,0.422,0.189,Very Low
84,84,86,0.331,0.331,0.339,Control
104,104,49,0.405,0.405,0.191,Low
82,86,87,0.322,0.337,0.341,Control
82,85,87,0.323,0.335,0.343,Control
82,84,87,0.324,0.332,0.344,Control
113,85,55,0.447,0.336,0.217,Medium-High
98,104,50,0.389,0.413,0.198,Very Low
85,87,88,0.327,0.335,0.338,Control
121,87,47,0.475,0.341,0.184,High
113,83,57,0.447,0.328,0.225,Medium-High
111,91,53,0.435,0.357,0.208,Medium
82,83,88,0.324,0.328,0.348,Control
99,107,48,0.39,0.421,0.189,Very Low
104,105,47,0.406,0.41,0.184,Low
115,84,54,0.455,0.332,0.213,Medium-High
99,107,49,0.388,0.42,0.192,Very Low
104,103,49,0.406,0.402,0.191,Low
110,92,54,0.43,0.359,0.211,Medium
109,90,53,0.433,0.357,0.21,Medium
124,87,48,0.479,0.336,0.185,High
98,106,51,0.384,0.416,0.2,Very Low
120,83,46,0.482,0.333,0.185,High
100,107,47,0.394,0.421,0.185,Very Low
107,91,55,0.423,0.36,0.217,Medium
102,101,48,0.406,0.402,0.191,Low
113,83,57,0.447,0.328,0.225,Medium-High
123,84,45,0.488,0.333,0.179,High
81,86,86,0.32,0.34,0.34,Control
99,104,49,0.393,0.413,0.194,Very Low
111,90,53,0.437,0.354,0.209,Medium
121,84,48,0.478,0.332,0.19,High
123,85,46,0.484,0.335,0.181,High
98,106,51,0.384,0.416,0.2,Very Low
81,85,84,0.324,0.34,0.336,Control
120,84,45,0.482,0.337,0.181,High
108,90,52,0.432,0.36,0.208,Medium
83,85,85,0.328,0.336,0.336,Control
110,93,53,0.43,0.363,0.207,Medium
110,93,52,0.431,0.365,0.204,Medium
85,84,84,0.336,0.332,0.332,Control
81,87,84,0.321,0.345,0.333,Control
96,107,49,0.381,0.425,0.194,Very Low
111,87,57,0.435,0.341,0.224,Medium-High
115,84,57,0.449,0.328,0.223,Medium-High
111,87,56,0.437,0.343,0.22,Medium-High
99,108,50,0.385,0.42,0.195,Very Low
98,107,47,0.389,0.425,0.187,Very Low
83,87,87,0.323,0.339,0.339,Control
82,86,84,0.325,0.341,0.333,Control
102,105,46,0.403,0.415,0.182,Low
84,87,84,0.329,0.341,0.329,Control
121,87,46,0.476,0.343,0.181,High
100,108,50,0.388,0.419,0.194,Very Low
98,105,48,0.39,0.418,0.191,Very Low
109,90,53,0.433,0.357,0.21,Medium
108,90,54,0.429,0.357,0.214,Medium
82,87,87,0.32,0.34,0.34,Control
120,86,46,0.476,0.341,0.183,High
103,102,47,0.409,0.405,0.187,Low
107,91,56,0.421,0.358,0.22,Medium
109,93,53,0.427,0.365,0.208,Medium
97,104,51,0.385,0.413,0.202,Very Low
115,84,56,0.451,0.329,0.22,Medium-High
108,90,53,0.43,0.359,0.211,Medium
124,87,45,0.484,0.34,0.176,High
105,103,47,0.412,0.404,0.184,Low
98,105,48,0.39,0.418,0.191,Very Low
102,105,47,0.402,0.413,0.185,Low
103,104,49,0.402,0.406,0.191,Low
110,90,55,0.431,0.353,0.216,Medium
115,87,54,0.449,0.34,0.211,Medium-High
97,104,47,0.391,0.419,0.19,Very Low
103,105,48,0.402,0.41,0.188,Low
99,108,48,0.388,0.424,0.188,Very Low
83,86,88,0.323,0.335,0.342,Control
110,93,52,0.431,0.365,0.204,Medium
115,86,58,0.444,0.332,0.224,Medium-High
111,83,54,0.448,0.335,0.218,Medium-High
120,85,45,0.48,0.34,0.18,High
85,85,88,0.329,0.329,0.341,Control
85,84,84,0.336,0.332,0.332,Control
101,103,48,0.401,0.409,0.19,Low
84,87,86,0.327,0.339,0.335,Control
97,107,49,0.383,0.423,0.194,Very Low
101,104,46,0.402,0.414,0.183,Low
84,83,84,0.335,0.331,0.335,Control
115,85,56,0.449,0.332,0.219,Medium-High
102,105,49,0.398,0.41,0.191,Low
85,86,88,0.328,0.332,0.34,Control
111,93,53,0.432,0.362,0.206,Medium
111,93,55,0.429,0.359,0.212,Medium
85,84,85,0.335,0.331,0.335,Control
101,105,48,0.398,0.413,0.189,Low
122,83,48,0.482,0.328,0.19,High
108,89,55,0.429,0.353,0.218,Medium
81,87,87,0.318,0.341,0.341,Control
103,101,46,0.412,0.404,0.184,Low
109,90,56,0.427,0.353,0.22,Medium
112,84,54,0.448,0.336,0.216,Medium-High
103,105,47,0.404,0.412,0.184,Low
109,91,56,0.426,0.355,0.219,Medium
115,85,56,0.449,0.332,0.219,Medium-High
99,107,48,0.39,0.421,0.189,Very Low
82,84,87,0.324,0.332,0.344,Control
84,83,87,0.331,0.327,0.343,Control
111,91,55,0.432,0.354,0.214,Medium
83,87,88,0.322,0.337,0.341,Control
83,84,86,0.328,0.332,0.34,Control
111,92,55,0.43,0.357,0.213,Medium
109,93,53,0.427,0.365,0.208,Medium
97,104,50,0.386,0.414,0.199,Very Low
100,105,51,0.391,0.41,0.199,Very Low
120,86,48,0.472,0.339,0.189,High
85,84,85,0.335,0.331,0.335,Control
115,84,56,0.451,0.329,0.22,Medium-High
114,87,58,0.44,0.336,0.224,Medium-High
83,85,84,0.329,0.337,0.333,Control
114,83,56,0.451,0.328,0.221,Medium-High
97,108,49,0.382,0.425,0.193,Very Low
104,105,47,0.406,0.41,0.184,Low
97,106,51,0.382,0.417,0.201,Very Low
113,87,55,0.443,0.341,0.216,Medium-High
84,84,85,0.332,0.332,0.336,Control
108,90,56,0.425,0.354,0.22,Medium
109,91,52,0.433,0.361,0.206,Medium
82,86,87,0.322,0.337,0.341,Control
107,89,54,0.428,0.356,0.216,Medium
114,83,57,0.449,0.327,0.224,Medium-High
115,86,55,0.449,0.336,0.215,Medium-High
99,106,51,0.387,0.414,0.199,Very Low
124,85,46,0.486,0.333,0.18,High
115,84,54,0.455,0.332,0.213,Medium-High
121,83,46,0.484,0.332,0.184,High
104,103,45,0.413,0.409,0.179,Low
115,86,57,0.446,0.333,0.221,Medium-High
102,105,48,0.4,0.412,0.188,Low
84,84,84,0.333,0.333,0.333,Control
111,83,55,0.446,0.333,0.221,Medium-High
110,93,52,0.431,0.365,0.204,Medium
96,108,50,0.378,0.425,0.197,Very Low
102,104,46,0.405,0.413,0.183,Low
97,106,49,0.385,0.421,0.194,Very Low
121,84,45,0.484,0.336,0.18,High
108,90,54,0.429,0.357,0.214,Medium
82,87,87,0.32,0.34,0.34,Control
99,104,51,0.39,0.409,0.201,Very Low
83,84,84,0.331,0.335,0.335,Control
108,90,54,0.429,0.357,0.214,Medium
113,87,56,0.441,0.34,0.219,Medium-High
100,108,50,0.388,0.419,0.194,Very Low
113,83,54,0.452,0.332,0.216,Medium-High
97,108,50,0.38,0.424,0.196,Very Low
99,105,47,0.394,0.418,0.187,Very Low
110,91,52,0.435,0.36,0.206,Medium
97,107,48,0.385,0.425,0.19,Very Low
111,87,58,0.434,0.34,0.227,Medium-High
111,90,56,0.432,0.35,0.218,Medium
104,101,46,0.414,0.402,0.183,Low
111,84,57,0.44,0.333,0.226,Medium-High
103,105,46,0.406,0.413,0.181,Low
100,107,47,0.394,0.421,0.185,Very Low
85,83,85,0.336,0.328,0.336,Control
115,84,56,0.451,0.329,0.22,Medium-High
107,93,52,0.425,0.369,0.206,Medium
120,83,45,0.484,0.335,0.181,High
84,83,88,0.329,0.325,0.345,Control
124,83,48,0.486,0.325,0.188,High
108,89,54,0.43,0.355,0.215,Medium
124,87,49,0.477,0.335,0.188,High
104,101,47,0.413,0.401,0.187,Low
104,102,49,0.408,0.4,0.192,Low
123,85,45,0.486,0.336,0.178,High
83,83,84,0.332,0.332,0.336,Control
100,108,50,0.388,0.419,0.194,Very Low
104,105,45,0.409,0.413,0.177,Low
97,108,51,0.379,0.422,0.199,Very Low
111,84,56,0.442,0.335,0.223,Medium-High
112,83,55,0.448,0.332,0.22,Medium-High
108,90,56,0.425,0.354,0.22,Medium
99,105,47,0.394,0.418,0.187,Very Low
111,86,56,0.439,0.34,0.221,Medium-High
112,85,55,0.444,0.337,0.218,Medium-High
113,85,54,0.448,0.337,0.214,Medium-High
100,108,48,0.391,0.422,0.188,Very Low
124,85,45,0.488,0.335,0.177,High
83,85,84,0.329,0.337,0.333,Control
122,83,48,0.482,0.328,0.19,High
84,86,86,0.328,0.336,0.336,Control
120,84,48,0.476,0.333,0.19,High
114,86,56,0.445,0.336,0.219,Medium-High
114,85,54,0.451,0.336,0.213,Medium-High
107,90,52,0.43,0.361,0.209,Medium
104,102,48,0.409,0.402,0.189,Low
100,106,50,0.391,0.414,0.195,Very Low
98,108,48,0.386,0.425,0.189,Very Low
107,92,53,0.425,0.365,0.21,Medium
113,83,55,0.45,0.331,0.219,Medium-High
99,105,51,0.388,0.412,0.2,Very Low
83,84,85,0.329,0.333,0.337,Control
112,86,54,0.444,0.341,0.214,Medium-High
124,83,48,0.486,0.325,0.188,High
85,85,84,0.335,0.335,0.331,Control
104,104,48,0.406,0.406,0.188,Low
114,85,54,0.451,0.336,0.213,Medium-High
85,87,84,0.332,0.34,0.328,Control
98,105,47,0.392,0.42,0.188,Very Low
102,103,46,0.406,0.41,0.183,Low
85,86,86,0.331,0.335,0.335,Control
108,91,52,0.43,0.363,0.207,Medium
102,105,45,0.405,0.417,0.179,Low
115,87,57,0.444,0.336,0.22,Medium-High
85,85,87,0.331,0.331,0.339,Control
98,108,50,0.383,0.422,0.195,Very Low
114,84,54,0.452,0.333,0.214,Medium-High
111,90,54,0.435,0.353,0.212,Medium
103,101,45,0.414,0.406,0.181,Low
122,85,49,0.477,0.332,0.191,High
82,86,85,0.324,0.34,0.336,Control
109,92,55,0.426,0.359,0.215,Medium
102,102,47,0.406,0.406,0.187,Low
114,86,58,0.442,0.333,0.225,Medium-High
82,85,87,0.323,0.335,0.343,Control
102,104,49,0.4,0.408,0.192,Low
114,84,55,0.451,0.332,0.217,Medium-High
123,85,45,0.486,0.336,0.178,High
110,91,52,0.435,0.36,0.206,Medium
124,87,46,0.482,0.339,0.179,High
110,91,54,0.431,0.357,0.212,Medium
84,83,87,0.331,0.327,0.343,Control
85,85,85,0.333,0.333,0.333,Control
97,105,49,0.386,0.418,0.195,Very Low
81,83,88,0.321,0.329,0.349,Control
101,103,46,0.404,0.412,0.184,Low
100,106,49,0.392,0.416,0.192,Very Low
103,104,48,0.404,0.408,0.188,Low
102,104,49,0.4,0.408,0.192,Low
98,108,50,0.383,0.422,0.195,Very Low
124,87,47,0.481,0.337,0.182,High
110,89,54,0.435,0.352,0.213,Medium
85,86,88,0.328,0.332,0.34,Control
109,93,53,0.427,0.365,0.208,Medium
96,106,50,0.381,0.421,0.198,Very Low
111,93,52,0.434,0.363,0.203,Medium
96,106,51,0.379,0.419,0.202,Very Low
108,93,54,0.424,0.365,0.212,Medium
109,92,56,0.424,0.358,0.218,Medium
83,84,85,0.329,0.333,0.337,Control
123,85,48,0.48,0.332,0.188,High
83,85,85,0.328,0.336,0.336,Control
111,83,57,0.442,0.331,0.227,Medium-High
121,85,49,0.475,0.333,0.192,High
101,105,49,0.396,0.412,0.192,Low
104,104,48,0.406,0.406,0.188,Low
100,106,51,0.389,0.412,0.198,Very Low
101,105,45,0.402,0.418,0.179,Low
123,87,46,0.48,0.34,0.18,High
111,86,57,0.437,0.339,0.224,Medium-High
109,92,54,0.427,0.361,0.212,Medium
108,92,54,0.425,0.362,0.213,Medium
102,103,47,0.405,0.409,0.187,Low
97,104,48,0.39,0.418,0.193,Very Low
81,87,86,0.319,0.343,0.339,Control
82,83,84,0.329,0.333,0.337,Control
112,86,58,0.438,0.336,0.227,Medium-High
110,89,52,0.438,0.355,0.207,Medium
101,103,49,0.399,0.407,0.194,Low
103,104,48,0.404,0.408,0.188,Low
98,104,48,0.392,0.416,0.192,Very Low
105,101,45,0.418,0.402,0.179,Low
96,108,47,0.382,0.43,0.187,Very Low
122,85,48,0.478,0.333,0.188,High
115,85,55,0.451,0.333,0.216,Medium-High
110,90,53,0.435,0.356,0.209,Medium
104,101,47,0.413,0.401,0.187,Low
110,92,54,0.43,0.359,0.211,Medium
105,105,46,0.41,0.41,0.18,Low
108,89,53,0.432,0.356,0.212,Medium
81,84,88,0.32,0.332,0.348,Control
82,86,84,0.325,0.341,0.333,Control
102,103,48,0.403,0.407,0.19,Low
98,106,47,0.39,0.422,0.187,Very Low
96,105,48,0.386,0.422,0.193,Very Low
121,84,45,0.484,0.336,0.18,High
96,105,50,0.382,0.418,0.199,Very Low
120,84,46,0.48,0.336,0.184,High
103,101,46,0.412,0.404,0.184,Low
101,103,46,0.404,0.412,0.184,Low
97,106,50,0.383,0.419,0.198,Very Low
123,85,45,0.486,0.336,0.178,High
100,107,47,0.394,0.421,0.185,Very Low
113,86,54,0.447,0.34,0.213,Medium-High
98,105,48,0.39,0.418,0.191,Very Low
122,85,46,0.482,0.336,0.182,High
104,102,45,0.414,0.406,0.179,Low
111,87,57,0.435,0.341,0.224,Medium-High
101,104,47,0.401,0.413,0.187,Low
104,104,47,0.408,0.408,0.184,Low
113,84,58,0.443,0.329,0.227,Medium-High
124,84,49,0.482,0.327,0.191,High
115,87,56,0.446,0.337,0.217,Medium-High
99,107,50,0.387,0.418,0.195,Very Low
105,103,47,0.412,0.404,0.184,Low
111,87,58,0.434,0.34,0.227,Medium-High
115,87,58,0.442,0.335,0.223,Medium-High
112,87,57,0.438,0.34,0.223,Medium-High
85,83,87,0.333,0.325,0.341,Control
105,103,46,0.413,0.406,0.181,Low
112,87,56,0.439,0.341,0.22,Medium-High
115,85,56,0.449,0.332,0.219,Medium-High
107,92,54,0.423,0.364,0.213,Medium
110,92,56,0.426,0.357,0.217,Medium
96,104,47,0.389,0.421,0.19,Very Low
114,83,58,0.447,0.325,0.227,Medium-High
112,84,56,0.444,0.333,0.222,Medium-High
111,85,57,0.439,0.336,0.225,Medium-High
111,83,54,0.448,0.335,0.218,Medium-High
96,106,47,0.386,0.426,0.189,Very Low
101,103,48,0.401,0.409,0.19,Low
109,93,56,0.422,0.36,0.217,Medium
83,84,88,0.325,0.329,0.345,Control
123,85,46,0.484,0.335,0.181,High
114,86,57,0.444,0.335,0.222,Medium-High
107,90,53,0.428,0.36,0.212,Medium
108,92,52,0.429,0.365,0.206,Medium
81,87,85,0.32,0.344,0.336,Control
112,85,57,0.441,0.335,0.224,Medium-High
123,86,48,0.479,0.335,0.187,High
121,85,46,0.48,0.337,0.183,High
114,84,56,0.449,0.331,0.22,Medium-High
112,85,57,0.441,0.335,0.224,Medium-High
115,84,56,0.451,0.329,0.22,Medium-High
82,85,87,0.323,0.335,0.343,Control
104,102,45,0.414,0.406,0.179,Low
82,84,87,0.324,0.332,0.344,Control
85,83,85,0.336,0.328,0.336,Control
122,86,49,0.475,0.335,0.191,High
82,84,84,0.328,0.336,0.336,Control
96,106,47,0.386,0.426,0.189,Very Low
124,86,49,0.479,0.332,0.189,High
123,86,48,0.479,0.335,0.187,High
101,105,46,0.401,0.417,0.183,Low
96,105,47,0.387,0.423,0.19,Very Low
124,85,49,0.481,0.329,0.19,High
84,84,84,0.333,0.333,0.333,Control
103,102,45,0.412,0.408,0.18,Low
98,104,51,0.387,0.411,0.202,Very Low
99,107,51,0.385,0.416,0.198,Very Low
99,107,50,0.387,0.418,0.195,Very Low
83,83,85,0.331,0.331,0.339,Control
113,86,55,0.445,0.339,0.217,Medium-High
82,86,84,0.325,0.341,0.333,Control
109,89,56,0.429,0.35,0.22,Medium
105,105,48,0.407,0.407,0.186,Low
108,91,55,0.425,0.358,0.217,Medium
112,85,54,0.446,0.339,0.215,Medium-High
109,89,56,0.429,0.35,0.22,Medium
